Combined,Gazelle,Images
Chair,Chair,Refrigerator
30.4,30.4,30.4
Chairs,Chairs,Chairs
30.6,30.6,30.6
Chairs,Chairs,Chairs
30.8,30.8,30.8
Chair,Chair,Refrigerator
31,31,31
Chairs,Chairs,Chairs
31.2,31.2,31.2
Chairs,Chairs,Chairs
31.4,31.4,31.4
Chairs,Chairs,Chairs
31.6,31.6,31.6
Chairs,Chairs,Chair
31.8,31.8,31.8
Chair,Chair,Refrigerator
32,32,32
Chair,Chair,Chairs
32.2,32.2,32.2
Chair,Chair,Chair
32.4,32.4,32.4
Chair,Chair,Chair
32.6,32.6,32.6
Chair,Chair,Refrigerator
32.8,32.8,32.8
Refrigerator,Refrigerator,Refrigerator
33,33,33
Chair,Chair,Chair
33.2,33.2,33.2
Chair,Chair,Chair
33.4,33.4,33.4
Chair,Chair,Refrigerator
33.6,33.6,33.6
Refrigerator,Refrigerator,Chair
33.8,33.8,33.8
Refrigerator,Refrigerator,Refrigerator
34,34,34
Refrigerator,Refrigerator,Chair
34.2,34.2,34.2
Refrigerator,Refrigerator,Chair
34.4,34.4,34.4
Chair,Chair,Refrigerator
34.6,34.6,34.6
Chair,Chair,Chairs
34.8,34.8,34.8
Chair,Chair,Chairs
35,35,35
Chair,Chair,Chair
35.2,35.2,35.2
Chair,Chair,Chair
35.4,35.4,35.4
Chairs,Chairs,Chair
35.6,35.6,35.6
Chairs,Chairs,Chair
35.8,35.8,35.8
Chairs,Chairs,Chair
36,36,36
Chairs,Chairs,Chair
36.2,36.2,36.2
Chairs,Chairs,Refrigerator
36.4,36.4,36.4
Chairs,Chairs,Refrigerator
36.6,36.6,36.6
Chairs,Chairs,Refrigerator
36.8,36.8,36.8
Chairs,Chairs,Refrigerator
37,37,37
Chairs,Chairs,Chairs
37.2,37.2,37.2
Chairs,Chairs,Chair
37.4,37.4,37.4
Chairs,Chairs,Chair
37.6,37.6,37.6
Table,Chair,Refrigerator
37.8,37.8,37.8
Refrigerator,Chair,Chairs
38,38,38
Table,Chair,Chairs
38.2,38.2,38.2
Chairs,Chairs,Chairs
38.4,38.4,38.4
Chairs,Chairs,Refrigerator
38.6,38.6,38.6
Chairs,Chairs,Chairs
38.8,38.8,38.8
Chairs,Chairs,Chairs
39,39,39
Refrigerator,unclear,Refrigerator
39.2,39.2,39.2
Refrigerator,unclear,Refrigerator
39.4,39.4,39.4
Box,toolbox,Refrigerator
39.6,39.6,39.6
Table,Table,Refrigerator
39.8,39.8,39.8
Box,toolbox,Refrigerator
40,40,40
Table,Table,Refrigerator
40.2,40.2,40.2
Table,Table,Refrigerator
40.4,40.4,40.4
Table,Table,Refrigerator
40.6,40.6,40.6
Table,unclear,Refrigerator
40.8,40.8,40.8
Refrigerator,toolbox,Refrigerator
41,41,41
Refrigerator,unclear,Refrigerator
41.2,41.2,41.2
Person,toolbox,Refrigerator
41.4,41.4,41.4
Door,Table,Camera
41.6,41.6,41.6
Door,Door,Refrigerator
41.8,41.8,41.8
Refrigerator,Door,Refrigerator
